27;1;67.803116;-1249943.341802;[0 4 6 14];2026-03-12 12:07:10
28;0;55.811388;-19.804140;[0 4 12 14];2026-03-12 12:07:10
28;1;55.811388;-19.804140;[0 4 12 14];2026-03-12 12:07:10
29;0;78.929222;-1.669253;[0 3 7 14];2026-03-12 12:07:10
29;1;78.929222;-1.669253;[0 3 7 14];2026-03-12 12:07:10
30;0;77.010537;-7.683987;[0 3 10 14];2026-03-12 12:07:10
30;1;77.010537;-7.683987;[0 3 10 14];2026-03-12 12:07:10
31;0;61.675437;-1.143128;[0 4 13 14];2026-03-12 12:07:10
31;1;61.675437;-1.143128;[0 4 13 14];2026-03-12 12:07:10
32;0;41.795868;-1249966.085517;[0 5 6 14];2026-03-12 12:07:10
32;1;41.795868;-1249966.085517;[0 5 6 14];2026-03-12 12:07:10
33;0;62.444260;-1428532.086498;[0 5 7 14];2026-03-12 12:07:10
33;1;62.444260;-1428532.086498;[0 5 7 14];2026-03-12 12:07:10
34;0;60.792726;-11.722746;[0 5 8 14];2026-03-12 12:07:10
34;1;60.792726;-11.722746;[0 5 8 14];2026-03-12 12:07:10
35;0;53.009071;-1428524.242750;[0 6 7 14];2026-03-12 12:07:10
35;1;53.009071;-1428524.242750;[0 6 7 14];2026-03-12 12:07:10
36;0;57.278583;-1666606.278161;[0 6 8 14];2026-03-12 12:07:10
36;1;57.278583;-1666606.278161;[0 6 8 14];2026-03-12 12:07:10
37;0;97.439244;-833263.118808;[0 2 9 14];2026-03-12 12:07:10
37;1;97.439244;-833263.118808;[0 2 9 14];2026-03-12 12:07:10
38;0;86.784819;-18.288661;[0 2 10 14];2026-03-12 12:07:10
38;1;86.784819;-18.288661;[0 2 10 14];2026-03-12 12:07:10
39;0;101.830184;-3.844966;[0 2 11 14];2026-03-12 12:07:10
39;1;101.830184;-3.844966;[0 2 11 14];2026-03-12 12:07:10
40;0;97.015621;-20.552503;[0 4 9 14];2026-03-12 12:07:10
40;1;97.015621;-20.552503;[0 4 9 14];2026-03-12 12:07:10
41;0;102.631149;-833279.864019;[0 5 9 14];2026-03-12 12:07:10
41;1;102.631149;-833279.864019;[0 5 9 14];2026-03-12 12:07:10
42;0;79.651645;-30.613740;[0 5 10 14];2026-03-12 12:07:10
42;1;79.651645;-30.613740;[0 5 10 14];2026-03-12 12:07:10
43;0;89.511887;-9.030089;[0 5 11 14];2026-03-12 12:07:10
43;1;89.511887;-9.030089;[0 5 11 14];2026-03-12 12:07:10
44;0;67.089250;-0.758649;[0 6 10 14];2026-03-12 12:07:10
44;1;67.089250;-0.758649;[0 6 10 14];2026-03-12 12:07:10
45;0;80.076699;-5.902882;[0 6 11 14];2026-03-12 12:07:10
45;1;80.076699;-5.902882;[0 6 11 14];2026-03-12 12:07:10
46;0;56.430749;-8.317395;[0 2 12 14];2026-03-12 12:07:10
46;1;56.430749;-8.317395;[0 2 12 14];2026-03-12 12:07:10
47;0;59.668569;-1666618.547249;[0 7 8 14];2026-03-12 12:07:10
47;1;59.668569;-1666618.547249;[0 7 8 14];2026-03-12 12:07:10
48;0;89.629374;-6.876936;[0 7 9 14];2026-03-12 12:07:10
48;1;89.629374;-6.876936;[0 7 9 14];2026-03-12 12:07:10
49;0;60.850437;-20.010269;[0 7 10 14];2026-03-12 12:07:11
49;1;60.850437;-20.010269;[0 7 10 14];2026-03-12 12:07:11
50;0;29.431748;-8.242120;[0 6 13 14];2026-03-12 12:07:11
50;1;29.431748;-8.242120;[0 6 13 14];2026-03-12 12:07:11
51;0;45.581559;-1.882739;[0 2 6 14];2026-03-12 12:07:11
51;1;45.581559;-1.882739;[0 2 6 14];2026-03-12 12:07:11
52;0;69.754223;-9.986544;[0 7 11 14];2026-03-12 12:07:11
52;1;69.754223;-9.986544;[0 7 11 14];2026-03-12 12:07:11
53;0;77.992717;-8.093391;[0 8 10 14];2026-03-12 12:07:11
53;1;77.992717;-8.093391;[0 8 10 14];2026-03-12 12:07:11
54;0;83.955921;-2.940582;[0 8 11 14];2026-03-12 12:07:11
54;1;83.955921;-2.940582;[0 8 11 14];2026-03-12 12:07:11
55;0;82.510719;-2.491952;[0 9 10 14];2026-03-12 12:07:11
55;1;82.510719;-2.491952;[0 9 10 14];2026-03-12 12:07:11
56;0;70.216457;-13.675356;[0 11 10 14];2026-03-12 12:07:11
56;1;70.216457;-13.675356;[0 11 10 14];2026-03-12 12:07:11
57;0;104.559168;-909033.211998;[0 1 2 3 14];2026-03-12 12:07:11
57;1;104.559168;-909033.211998;[0 1 2 3 14];2026-03-12 12:07:11
58;0;100.911980;-5.423857;[0 9 11 14];2026-03-12 12:07:11
58;1;100.911980;-5.423857;[0 9 11 14];2026-03-12 12:07:11
59;0;47.607256;-1.822874;[0 5 13 14];2026-03-12 12:07:11
59;1;47.607256;-1.822874;[0 5 13 14];2026-03-12 12:07:11
60;0;72.510719;-1.088962;[0 9 12 14];2026-03-12 12:07:11
60;1;72.510719;-1.088962;[0 9 12 14];2026-03-12 12:07:11
61;0;93.012936;-999938.373356;[0 1 2 4 14];2026-03-12 12:07:11
61;1;93.012936;-999938.373356;[0 1 2 4 14];2026-03-12 12:07:11
62;0;92.258436;-0.766518;[0 1 2 5 14];2026-03-12 12:07:11
62;1;92.258436;-0.766518;[0 1 2 5 14];2026-03-12 12:07:11
63;0;86.219936;-1.890530;[0 1 2 12 14];2026-03-12 12:07:11
63;1;86.219936;-1.890530;[0 1 2 12 14];2026-03-12 12:07:11
64;0;68.403508;-10.928801;[0 1 2 13 14];2026-03-12 12:07:11
64;1;68.403508;-10.928801;[0 1 2 13 14];2026-03-12 12:07:11
65;0;82.201067;-0.884452;[0 1 3 2 14];2026-03-12 12:07:11
65;1;82.201067;-0.884452;[0 1 3 2 14];2026-03-12 12:07:11
66;0;79.791766;-2.674392;[0 1 3 4 14];2026-03-12 12:07:11
66;1;79.791766;-2.674392;[0 1 3 4 14];2026-03-12 12:07:11
67;0;76.807387;-22.358101;[0 1 3 9 14];2026-03-12 12:07:12
67;1;76.807387;-22.358101;[0 1 3 9 14];2026-03-12 12:07:12
68;0;70.396720;-6.410667;[0 1 9 3 14];2026-03-12 12:07:12
68;1;70.396720;-6.410667;[0 1 9 3 14];2026-03-12 12:07:12
69;0;102.409301;-999947.210367;[0 2 3 4 14];2026-03-12 12:07:12
69;1;102.409301;-999947.210367;[0 2 3 4 14];2026-03-12 12:07:12
70;0;109.280615;-526252.127965;[0 1 4 5 14];2026-03-12 12:07:12
70;1;109.280615;-526252.127965;[0 1 4 5 14];2026-03-12 12:07:12
71;0;48.541020;-4.518544;[0 12 13 14];2026-03-12 12:07:12
71;1;48.541020;-4.518544;[0 12 13 14];2026-03-12 12:07:12
72;0;55.972106;-3.752799;[0 1 3 12 14];2026-03-12 12:07:12
72;1;55.972106;-3.752799;[0 1 3 12 14];2026-03-12 12:07:12
73;0;90.237147;-0.867959;[0 1 4 6 14];2026-03-12 12:07:12
73;1;90.237147;-0.867959;[0 1 4 6 14];2026-03-12 12:07:12
74;0;119.449652;-2.444982;[0 1 4 9 14];2026-03-12 12:07:12
74;1;119.449652;-2.444982;[0 1 4 9 14];2026-03-12 12:07:12
75;0;78.245419;-26.779619;[0 1 4 12 14];2026-03-12 12:07:12
75;1;78.245419;-26.779619;[0 1 4 12 14];2026-03-12 12:07:12
76;0;68.614370;-357110.906999;[0 1 5 6 14];2026-03-12 12:07:12
76;1;68.614370;-357110.906999;[0 1 5 6 14];2026-03-12 12:07:12
77;0;64.336397;-3.028939;[0 8 13 14];2026-03-12 12:07:12
77;1;64.336397;-3.028939;[0 8 13 14];2026-03-12 12:07:12
78;0;86.207587;-0.508726;[0 9 13 14];2026-03-12 12:07:13
78;1;86.207587;-0.508726;[0 9 13 14];2026-03-12 12:07:13
79;0;84.109468;-7.832820;[0 1 4 13 14];2026-03-12 12:07:13
79;1;84.109468;-7.832820;[0 1 4 13 14];2026-03-12 12:07:13
80;0;89.262762;-7.489920;[0 1 5 7 14];2026-03-12 12:07:13
80;1;89.262762;-7.489920;[0 1 5 7 14];2026-03-12 12:07:13
81;0;87.611228;-15.907792;[0 1 5 8 14];2026-03-12 12:07:13
81;1;87.611228;-15.907792;[0 1 5 8 14];2026-03-12 12:07:13
82;0;74.425759;-11.845436;[0 1 5 13 14];2026-03-12 12:07:13
82;1;74.425759;-11.845436;[0 1 5 13 14];2026-03-12 12:07:13
83;0;77.486399;-9.511894;[0 1 7 5 14];2026-03-12 12:07:13
83;1;77.486399;-9.511894;[0 1 7 5 14];2026-03-12 12:07:13
84;0;85.657779;-1.762457;[0 1 4 2 14];2026-03-12 12:07:13
84;1;85.657779;-1.762457;[0 1 4 2 14];2026-03-12 12:07:13
85;0;74.710707;-11.776364;[0 1 7 8 14];2026-03-12 12:07:13
85;1;74.710707;-11.776364;[0 1 7 8 14];2026-03-12 12:07:13
86;0;84.796362;-3.416167;[0 1 7 11 14];2026-03-12 12:07:13
86;1;84.796362;-3.416167;[0 1 7 11 14];2026-03-12 12:07:13
87;0;81.350769;-6.260459;[0 1 8 5 14];2026-03-12 12:07:13
87;1;81.350769;-6.260459;[0 1 8 5 14];2026-03-12 12:07:13
88;0;75.892575;-4.528940;[0 1 7 10 14];2026-03-12 12:07:13
88;1;75.892575;-4.528940;[0 1 7 10 14];2026-03-12 12:07:14
89;0;98.036040;-4.015535;[0 1 9 4 14];2026-03-12 12:07:14
89;1;98.036040;-4.015535;[0 1 9 4 14];2026-03-12 12:07:14
90;0;90.649793;-4.433063;[0 1 9 7 14];2026-03-12 12:07:14
90;1;90.649793;-4.433063;[0 1 9 7 14];2026-03-12 12:07:14
91;0;83.531138;-14.429364;[0 1 9 10 14];2026-03-12 12:07:14
91;1;83.531138;-14.429364;[0 1 9 10 14];2026-03-12 12:07:14
92;0;73.531138;-14.021720;[0 1 9 12 14];2026-03-12 12:07:14
92;1;73.531138;-14.021720;[0 1 9 12 14];2026-03-12 12:07:14
93;0;66.143234;-9.749341;[0 1 10 7 14];2026-03-12 12:07:14
93;1;66.143234;-9.749341;[0 1 10 7 14];2026-03-12 12:07:14
94;0;99.424922;-15.411330;[0 2 3 9 14];2026-03-12 12:07:14
94;1;99.424922;-15.411330;[0 2 3 9 14];2026-03-12 12:07:14
95;0;101.932399;-0.251866;[0 1 9 11 14];2026-03-12 12:07:14
95;1;101.932399;-0.251866;[0 1 9 11 14];2026-03-12 12:07:14
96;0;77.845507;-6.950855;[0 1 11 7 14];2026-03-12 12:07:14
96;1;77.845507;-6.950855;[0 1 11 7 14];2026-03-12 12:07:14
97;0;85.584428;-4.212029;[0 2 4 3 14];2026-03-12 12:07:15
97;1;85.584428;-4.212029;[0 2 4 3 14];2026-03-12 12:07:15
98;0;100.070333;-1111055.715046;[0 2 4 5 14];2026-03-12 12:07:15
98;1;100.070333;-1111055.715046;[0 2 4 5 14];2026-03-12 12:07:15
99;0;78.589641;-14.435845;[0 2 3 12 14];2026-03-12 12:07:15
99;1;78.589641;-14.435845;[0 2 3 12 14];2026-03-12 12:07:15
100;0;81.026865;-0.867959;[0 2 4 6 14];2026-03-12 12:07:15
100;1;81.026865;-0.867959;[0 2 4 6 14];2026-03-12 12:07:15
101;0;110.239370;-5.226750;[0 2 4 9 14];2026-03-12 12:07:15
101;1;110.239370;-5.226750;[0 2 4 9 14];2026-03-12 12:07:15
102;0;69.035137;-20.368952;[0 2 4 12 14];2026-03-12 12:07:15
102;1;69.035137;-20.368952;[0 2 4 12 14];2026-03-12 12:07:15
103;0;74.899186;-6.712318;[0 2 4 13 14];2026-03-12 12:07:15
103;1;74.899186;-6.712318;[0 2 4 13 14];2026-03-12 12:07:15
104;0;63.034061;-8.810429;[0 2 5 6 14];2026-03-12 12:07:16
104;1;63.034061;-8.810429;[0 2 5 6 14];2026-03-12 12:07:16
105;0;63.860898;-4.984552;[0 2 13 5 14];2026-03-12 12:07:16
105;1;63.860898;-4.984552;[0 2 13 5 14];2026-03-12 12:07:16
106;0;109.207264;-1111045.010578;[0 3 4 5 14];2026-03-12 12:07:16
106;1;109.207264;-1111045.010578;[0 3 4 5 14];2026-03-12 12:07:16
107;0;92.047205;-2.639331;[0 1 11 8 14];2026-03-12 12:07:16
107;1;92.047205;-2.639331;[0 1 11 8 14];2026-03-12 12:07:16
108;0;78.307741;-6.061423;[0 1 11 10 14];2026-03-12 12:07:16
108;1;78.307741;-6.061423;[0 1 11 10 14];2026-03-12 12:07:16
109;0;82.030919;-3.635820;[0 2 5 8 14];2026-03-12 12:07:16
109;1;82.030919;-3.635820;[0 2 5 8 14];2026-03-12 12:07:16
110;0;76.229951;-399964.373808;[0 2 6 7 14];2026-03-12 12:07:16
110;1;76.229951;-399964.373808;[0 2 6 7 14];2026-03-12 12:07:17
111;0;83.285514;-2.798486;[0 1 10 8 14];2026-03-12 12:07:17
111;1;83.285514;-2.798486;[0 1 10 8 14];2026-03-12 12:07:17
112;0;80.499462;-24.995615;[0 2 6 8 14];2026-03-12 12:07:17
112;1;80.499462;-24.995615;[0 2 6 8 14];2026-03-12 12:07:17
113;0;87.228006;-0.508726;[0 1 9 13 14];2026-03-12 12:07:17
113;1;87.228006;-0.508726;[0 1 9 13 14];2026-03-12 12:07:17
114;0;52.652627;-26.257052;[0 2 6 13 14];2026-03-12 12:07:17
114;1;52.652627;-26.257052;[0 2 6 13 14];2026-03-12 12:07:17
115;0;92.704503;-416633.035837;[0 2 7 8 14];2026-03-12 12:07:17
115;1;92.704503;-416633.035837;[0 2 7 8 14];2026-03-12 12:07:17
116;0;51.675437;-8.237865;[0 6 12 14];2026-03-12 12:07:17
116;1;51.675437;-8.237865;[0 6 12 14];2026-03-12 12:07:17
117;0;87.489137;-5.215366;[0 2 8 7 14];2026-03-12 12:07:17
117;1;87.489137;-5.215366;[0 2 8 7 14];2026-03-12 12:07:17
118;0;45.685389;-6.967238;[0 2 13 6 14];2026-03-12 12:07:18
118;1;45.685389;-6.967238;[0 2 13 6 14];2026-03-12 12:07:18
119;0;90.163796;-1249933.036984;[0 3 4 6 14];2026-03-12 12:07:18
119;1;90.163796;-1249933.036984;[0 3 4 6 14];2026-03-12 12:07:18
120;0;119.376301;-5.226750;[0 3 4 9 14];2026-03-12 12:07:18
120;1;119.376301;-5.226750;[0 3 4 9 14];2026-03-12 12:07:18
121;0;78.172068;-26.779619;[0 3 4 12 14];2026-03-12 12:07:18
121;1;78.172068;-26.779619;[0 3 4 12 14];2026-03-12 12:07:18
122;0;84.036117;-6.712318;[0 3 4 13 14];2026-03-12 12:07:18
122;1;84.036117;-6.712318;[0 3 4 13 14];2026-03-12 12:07:18
123;0;102.360680;-10.303304;[0 3 9 4 14];2026-03-12 12:07:19
123;1;102.360680;-10.303304;[0 3 9 4 14];2026-03-12 12:07:19
124;0;94.974433;-4.025231;[0 3 9 7 14];2026-03-12 12:07:19
124;1;94.974433;-4.025231;[0 3 9 7 14];2026-03-12 12:07:19
125;0;87.855777;-7.580889;[0 3 9 10 14];2026-03-12 12:07:19
125;1;87.855777;-7.580889;[0 3 9 10 14];2026-03-12 12:07:19
126;0;77.855777;-1.368529;[0 3 9 12 14];2026-03-12 12:07:19
126;1;77.855777;-1.368529;[0 3 9 12 14];2026-03-12 12:07:19
127;0;65.838069;-8.769242;[0 4 2 13 14];2026-03-12 12:07:19
127;1;65.838069;-8.769242;[0 4 2 13 14];2026-03-12 12:07:19
128;0;87.411396;-1249950.505515;[0 4 5 6 14];2026-03-12 12:07:19
128;1;87.411396;-1249950.505515;[0 4 5 6 14];2026-03-12 12:07:20
129;0;85.952416;-312457.541573;[0 11 13 14];2026-03-12 12:07:20
129;1;85.952416;-312457.541573;[0 11 13 14];2026-03-12 12:07:20
130;0;74.361506;-256373.167233;[0 1 7 13 14];2026-03-12 12:07:20
130;1;74.361506;-256373.167233;[0 1 7 13 14];2026-03-12 12:07:20
131;0;84.894441;-188644.388910;[0 1 8 13 14];2026-03-12 12:07:20
131;1;84.894441;-188644.388910;[0 1 8 13 14];2026-03-12 12:07:20
132;0;76.968235;-135112.301264;[0 1 10 13 14];2026-03-12 12:07:20
132;1;76.968235;-135112.301264;[0 1 10 13 14];2026-03-12 12:07:20
133;0;94.043700;-238065.342920;[0 1 11 13 14];2026-03-12 12:07:20
133;1;94.043700;-238065.342920;[0 1 11 13 14];2026-03-12 12:07:20
134;0;65.415883;-1.552352;[0 1 12 13 14];2026-03-12 12:07:20
134;1;65.415883;-1.552352;[0 1 12 13 14];2026-03-12 12:07:20
135;0;92.355302;-5.074416;[0 2 7 13 14];2026-03-12 12:07:20
135;1;92.355302;-5.074416;[0 2 7 13 14];2026-03-12 12:07:21
136;0;102.790158;-6.314997;[0 2 7 11 14];2026-03-12 12:07:21
136;1;102.790158;-6.314997;[0 2 7 11 14];2026-03-12 12:07:21
137;0;105.813285;-476110.573748;[0 2 8 10 14];2026-03-12 12:07:21
137;1;105.813285;-476110.573748;[0 2 8 10 14];2026-03-12 12:07:21
138;0;92.156966;-29.392278;[0 2 8 13 14];2026-03-12 12:07:21
138;1;92.156966;-29.392278;[0 2 8 13 14];2026-03-12 12:07:21
139;0;74.971769;-1.389819;[0 2 12 13 14];2026-03-12 12:07:21
139;1;74.971769;-1.389819;[0 2 12 13 14];2026-03-12 12:07:21
140;0;75.573009;-8.936526;[0 2 13 7 14];2026-03-12 12:07:22
140;1;75.573009;-8.936526;[0 2 13 7 14];2026-03-12 12:07:22
141;0;80.590039;-11.566927;[0 2 13 8 14];2026-03-12 12:07:22
141;1;80.590039;-11.566927;[0 2 13 8 14];2026-03-12 12:07:22
142;0;96.171384;-0.454684;[0 3 7 8 14];2026-03-12 12:07:22
142;1;96.171384;-0.454684;[0 3 7 8 14];2026-03-12 12:07:22
143;0;86.870778;-5.893367;[0 3 10 7 14];2026-03-12 12:07:22
143;1;86.870778;-5.893367;[0 3 10 7 14];2026-03-12 12:07:22
144;0;74.352408;-0.864471;[0 3 12 4 14];2026-03-12 12:07:22
144;1;74.352408;-0.864471;[0 3 12 4 14];2026-03-12 12:07:23
145;0;67.082039;-12.351515;[0 3 12 13 14];2026-03-12 12:07:23
145;1;67.082039;-12.351515;[0 3 12 13 14];2026-03-12 12:07:23
146;0;108.059788;-9.239228;[0 4 5 7 14];2026-03-12 12:07:23
146;1;108.059788;-9.239228;[0 4 5 7 14];2026-03-12 12:07:23
147;0;106.408254;-15.907792;[0 4 5 8 14];2026-03-12 12:07:23
147;1;106.408254;-15.907792;[0 4 5 8 14];2026-03-12 12:07:23
148;0;93.222784;-4.983735;[0 4 5 13 14];2026-03-12 12:07:23
148;1;93.222784;-4.983735;[0 4 5 13 14];2026-03-12 12:07:23
149;0;98.451508;-1428465.549822;[0 4 6 7 14];2026-03-12 12:07:23
149;1;98.451508;-1428465.549822;[0 4 6 7 14];2026-03-12 12:07:23
150;0;74.874184;-12.470707;[0 4 6 13 14];2026-03-12 12:07:23
150;1;74.874184;-12.470707;[0 4 6 13 14];2026-03-12 12:07:24
151;0;74.896317;-4.599689;[0 2 6 12 14];2026-03-12 12:07:24
151;1;74.896317;-4.599689;[0 2 6 12 14];2026-03-12 12:07:24
152;0;109.553087;-7.124845;[0 4 7 8 14];2026-03-12 12:07:24
152;1;109.553087;-7.124845;[0 4 7 8 14];2026-03-12 12:07:24
153;0;108.956874;-0.596213;[0 4 8 7 14];2026-03-12 12:07:24
153;1;108.956874;-0.596213;[0 4 8 7 14];2026-03-12 12:07:24
154;0;96.782255;-14.589619;[0 4 12 5 14];2026-03-12 12:07:24
154;1;96.782255;-14.589619;[0 4 12 5 14];2026-03-12 12:07:24
155;0;115.495098;-7.242442;[0 4 9 10 14];2026-03-12 12:07:24
155;1;115.495098;-7.242442;[0 4 9 10 14];2026-03-12 12:07:24
156;0;77.486826;-1.119921;[0 4 12 6 14];2026-03-12 12:07:24
156;1;77.486826;-1.119921;[0 4 12 6 14];2026-03-12 12:07:25
157;0;95.565611;-2.645343;[0 4 12 7 14];2026-03-12 12:07:25
157;1;95.565611;-2.645343;[0 4 12 7 14];2026-03-12 12:07:25
158;0;87.238305;-0.039746;[0 4 6 5 14];2026-03-12 12:07:25
158;1;87.238305;-0.039746;[0 4 6 5 14];2026-03-12 12:07:25
159;0;98.322107;-7.172991;[0 4 12 9 14];2026-03-12 12:07:25
159;1;98.322107;-7.172991;[0 4 12 9 14];2026-03-12 12:07:25
160;0;74.352408;-8.075107;[0 4 12 13 14];2026-03-12 12:07:25
160;1;74.352408;-8.075107;[0 4 12 13 14];2026-03-12 12:07:25
161;0;68.746505;-1.143128;[0 4 13 6 14];2026-03-12 12:07:25
161;1;68.746505;-1.143128;[0 4 13 6 14];2026-03-12 12:07:25
162;0;72.444260;-1428520.852351;[0 5 6 7 14];2026-03-12 12:07:26
162;1;72.444260;-1428520.852351;[0 5 6 7 14];2026-03-12 12:07:26
163;0;76.713771;-9.932187;[0 5 6 8 14];2026-03-12 12:07:26
163;1;76.713771;-9.932187;[0 5 6 8 14];2026-03-12 12:07:26
164;0;48.866936;-9.412340;[0 5 6 13 14];2026-03-12 12:07:26
164;1;48.866936;-9.412340;[0 5 6 13 14];2026-03-12 12:07:26
165;0;79.686421;-10.984262;[0 5 7 8 14];2026-03-12 12:07:26
165;1;79.686421;-10.984262;[0 5 7 8 14];2026-03-12 12:07:26
166;0;106.257038;-4.279089;[0 3 9 11 14];2026-03-12 12:07:26
166;1;106.257038;-4.279089;[0 3 9 11 14];2026-03-12 12:07:26
167;0;97.015621;-3.205514;[0 4 3 9 14];2026-03-12 12:07:27
167;1;97.015621;-3.205514;[0 4 3 9 14];2026-03-12 12:07:27
168;0;65.573690;-6.024144;[0 5 8 6 14];2026-03-12 12:07:27
168;1;65.573690;-6.024144;[0 5 8 6 14];2026-03-12 12:07:27
169;0;67.963675;-11.722746;[0 5 8 7 14];2026-03-12 12:07:27
169;1;67.963675;-11.722746;[0 5 8 7 14];2026-03-12 12:07:27
170;0;72.805308;-0.780245;[0 4 2 6 14];2026-03-12 12:07:27
170;1;72.805308;-0.780245;[0 4 2 6 14];2026-03-12 12:07:27
171;0;73.614505;-3.092076;[0 6 4 12 14];2026-03-12 12:07:27
171;1;73.614505;-3.092076;[0 6 4 12 14];2026-03-12 12:07:27
172;0;70.251233;-12.596627;[0 6 7 8 14];2026-03-12 12:07:28
172;1;70.251233;-12.596627;[0 6 7 8 14];2026-03-12 12:07:28
173;0;71.433101;-2.559326;[0 6 7 10 14];2026-03-12 12:07:28
173;1;71.433101;-2.559326;[0 6 7 10 14];2026-03-12 12:07:28
174;0;80.336888;-5.645773;[0 6 7 11 14];2026-03-12 12:07:28
174;1;80.336888;-5.645773;[0 6 7 11 14];2026-03-12 12:07:28
175;0;61.357538;-3.392240;[0 6 5 8 14];2026-03-12 12:07:28
175;1;61.357538;-3.392240;[0 6 5 8 14];2026-03-12 12:07:28
176;0;64.449532;-5.801701;[0 6 8 7 14];2026-03-12 12:07:29
176;1;64.449532;-5.801701;[0 6 8 7 14];2026-03-12 12:07:29
177;0;48.172068;-0.694868;[0 6 5 13 14];2026-03-12 12:07:29
177;1;48.172068;-0.694868;[0 6 5 13 14];2026-03-12 12:07:29
178;0;83.211116;-1.537658;[0 6 11 10 14];2026-03-12 12:07:29
178;1;83.211116;-1.537658;[0 6 11 10 14];2026-03-12 12:07:29
179;0;92.370960;-2.404604;[0 7 10 9 14];2026-03-12 12:07:29
179;1;92.370960;-2.404604;[0 7 10 9 14];2026-03-12 12:07:29
180;0;91.126871;-1.083390;[0 7 8 11 14];2026-03-12 12:07:29
