id_no;obj_mip
5;465.4
5;465.4
5;465.4
5;465.4
8;465.4
7;471.9
7;471.9
7;471.9
3;465.4
3;465.4
10;465.4
10;465.4
10;465.4
10;465.4
10;465.4
12;465.4
12;465.4
14;513.3
14;513.3
13;465.4
16;465.4
18;468.0
17;465.4
15;465.4
20;465.4
19;465.4
22;479.4
22;479.4
21;465.4
24;465.4
24;465.4
26;465.4
25;465.4
28;506.5
27;465.4
23;465.4
30;465.4
32;513.3
31;465.4
29;465.4
34;479.4
33;465.4
36;465.4
38;475.8
40;475.8
39;490.4
37;465.4
42;468.0
41;465.4
44;468.0
